"CITY_ID","PROVINCE_ID","CITY_NAME","IS_DELETED"
844,147,"Kampung Jawa Baru",0
845,147,"Babussalam",0
846,147,"Kualasimpang",0
847,147,"Karang Anyar",0
848,147,"Paya",0
849,147,"Bireun",0
850,147,"Bayu",0
851,147,"Simpang",0
852,147,"Alur Selebu",0
853,147,"Tunggal",0
854,147,"Blang Cut",0
855,147,"Beuringen",0
856,147,"Pasarbengkel",0
857,147,"Sigli",0
858,147,"Lhokseumawe",0
859,147,"Tanjung Balai",0
860,147,"Kisaran Timur",0
861,147,"Pasir",0
862,147,"Pondok",0
863,147,"Alue Cekdoi",0
864,147,"Kuala",0
865,147,"Bunga Tanjung",0
866,147,"Alue Dua",0
867,147,"Blok Sawah",0
868,147,"Padang Panjang",0
869,147,"Langsa",0
870,147,"Tanjung Karang",0
871,147,"Takengon",0
872,147,"Tamiang",0
873,147,"Meulaboh",0
874,147,"Bireuen",0
875,147,"Jawa",0
876,147,"Banda",0
877,147,"Raya",0
878,147,"Kong",0
879,147,"User",0
880,147,"Banda Aceh",0
881,147,"Padang Panjang",0
882,147,"Langsa",0
883,147,"Tanjung Karang",0
884,147,"Takengon",0
885,147,"Tamiang",0
886,147,"Meulaboh",0
887,147,"Bireuen",0
888,147,"Jawa",0
889,147,"Banda",0
890,147,"Raya",0
891,147,"Kong",0
892,147,"User",0
893,148,"Kedewatan",0
894,148,"Tanjung",0
895,148,"Karangasem",0
896,148,"Bondalem",0
897,148,"Abang",0
898,148,"Kecamatan Buleleng",0
899,148,"Jembrana Subdistrict",0
900,148,"Padangsambian",0
901,148,"Banjar Asem",0
902,148,"Pecatu",0
903,148,"Abianbase",0
904,148,"Kelod",0
905,148,"Ambengan",0
906,148,"Peken",0
907,148,"Kedunganan",0
908,148,"Kaja",0
909,148,"Amlapura",0
910,148,"Kintamani",0
911,148,"Penatih",0
912,148,"Semarapura",0
913,148,"Sanur",0
914,148,"Jembrana",0
915,148,"Kerobokan",0
916,148,"Bangli",0
917,148,"Ubud",0
918,148,"Buleleng",0
919,148,"Canggu",0
920,148,"Badung",0
921,148,"Klungkung",0
922,148,"Nusa Dua",0
923,148,"Tabanan",0
924,148,"Singaraja",0
925,148,"Seminyak",0
926,148,"Negara",0
927,148,"Gianyar",0
928,148,"Denpasar",0
929,148,"Semarapura",0
930,148,"Sanur",0
931,148,"Jembrana",0
932,148,"Kerobokan",0
933,148,"Bangli",0
934,148,"Ubud",0
935,148,"Buleleng",0
936,148,"Canggu",0
937,148,"Klungkung",0
938,148,"Nusa Dua",0
939,148,"Tabanan",0
940,148,"Singaraja",0
941,148,"Seminyak",0
942,148,"Negara",0
943,148,"Gianyar",0
944,149,"Cilandak",0
945,149,"Ciwedus",0
946,149,"Cibeber",0
947,149,"Koang",0
948,149,"Tebet",0
949,149,"Buntu",0
950,149,"Telaga Satu",0
951,149,"Cijoro",0
952,149,"Sukamara",0
953,149,"Ancol",0
954,149,"Handiwung",0
955,149,"Sukajadi",0
956,149,"Jombang Wetan",0
957,149,"Tangerang",0
958,149,"Bojongloa",0
959,149,"Pasir",0
960,149,"Kramatwatu",0
961,149,"Cireundeu",0
962,149,"Cikupa",0
963,149,"Kujangsari",0
964,149,"Pisangan Timur",0
965,149,"Baratjaya",0
966,149,"Nusa",0
967,149,"Darmaga",0
968,149,"Cileduk",0
969,149,"Soyog",0
970,149,"Pandeglang",0
971,149,"Rangkasbitung",0
972,149,"Teluk",0
973,149,"Curug",0
974,149,"Sejahtera",0
975,149,"Cakung",0
976,149,"Perdana",0
977,149,"Cibubur",0
978,149,"Serang",0
979,149,"Cilegon",0
980,149,"Nusa",0
981,149,"Darmaga",0
982,149,"Cileduk",0
983,149,"Soyog",0
984,149,"Pandeglang",0
985,149,"Teluk",0
986,149,"Curug",0
987,149,"Sejahtera",0
988,149,"Cakung",0
989,149,"Perdana",0
990,149,"Serang",0
991,149,"Cilegon",0
992,150,"Argamakmur",0
993,150,"Kepahiang",0
994,150,"Manna",0
995,150,"Mukomuko",0
996,150,"Bengkulu",0
997,150,"Manna",0
998,150,"Mukomuko",0
999,151,"Banjardowo",0
1000,151,"Gilingan",0
1001,151,"Banteran",0
1002,151,"Babalan",0
1003,151,"Balun",0
1004,151,"Purwodinatan",0
1005,151,"Kedu",0
1006,151,"Banyu",0
1007,151,"Kedungsari",0
1008,151,"Girirejo",0
1009,151,"Mlati Kidul",0
1010,151,"Argopeni",0
1011,151,"Kati",0
1012,151,"Candi",0
1013,151,"Kandri",0
1014,151,"Baseh",0
1015,151,"Bagusan",0
1016,151,"Pudakpayung",0
1017,151,"Panjang",0
1018,151,"Majenang",0
1019,151,"Plangitan",0
1020,151,"Aribaya",0
1021,151,"Bojong",0
1022,151,"Ayamalas",0
1023,151,"Lasem",0
1024,151,"Banyumanik",0
1025,151,"Balamoa",0
1026,151,"Brenggong Lor",0
1027,151,"Andongrejo",0
1028,151,"Bode",0
1029,151,"Bulukerto",0
1030,151,"Gendoh",0
1031,151,"Bongsari",0
1032,151,"Ledok Kulon",0
1033,151,"Karang",0
1034,151,"Bobosan",0
1035,151,"Kartasura",0
1036,151,"Dibal",0
1037,151,"Tirto",0
1038,151,"Kalilandak",0
1039,151,"Dawungan",0
1040,151,"Baledu",0
1041,151,"Bakah",0
1042,151,"Bandarjo",0
1043,151,"Bandung Kidul",0
1044,151,"Dekoro",0
1045,151,"Cangakan",0
1046,151,"Plamongan",0
1047,151,"Semanggi",0
1048,151,"Kauman",0
1049,151,"Baleagung",0
1050,151,"Pakuncen",0
1051,151,"Keprabon",0
1052,151,"Kalimantan",0
1053,151,"Medono",0
1054,151,"Banyuadem",0
1055,151,"Cacaban",0
1056,151,"Bangunjaya",0
1057,151,"Adisana",0
1058,151,"Gajah",0
1059,151,"Gundil",0
1060,151,"Karangturi",0
1061,151,"Babad",0
1062,151,"Muntilan",0
1063,151,"Purbalingga Kulon",0
1064,151,"Manggung",0
1065,151,"Jamban",0
1066,151,"Kuningan",0
1067,151,"Banjar",0
1068,151,"Genting",0
1069,151,"Banyubiru",0
1070,151,"Karangmangu",0
1071,151,"Kranggan",0
1072,151,"Bojonegara",0
1073,151,"Jatisari",0
1074,151,"Rembangan",0
1075,151,"Kebon",0
1076,151,"Dapurno",0
1077,151,"Banjarsari",0
1078,151,"Ambarawa",0
1079,151,"Kedungwuluh",0
1080,151,"Cibodas",0
1081,151,"Banjarejo",0
1082,151,"Buntu",0
1083,151,"Batang",0
1084,151,"Bakalan",0
1085,151,"Dukuh",0
1086,151,"Babakan",0
1087,151,"Gunung",0
1088,151,"Candinata",0
1089,151,"Solo Baru",0
1090,151,"Mijen",0
1091,151,"Guwosari",0
1092,151,"Weleri",0
1093,151,"Comal",0
1094,151,"Bringin",0
1095,151,"Cipete",0
1096,151,"Bulurejo",0
1097,151,"Buniayu",0
1098,151,"Sawahbesar",0
1099,151,"Slawi",0
1100,151,"Sokaraja",0
1101,151,"Cabeyan",0
1102,151,"Bantir",0
1103,151,"Belitung",0
1104,151,"Blorong",0
1105,151,"Bero",0
1106,151,"Umbulharjo",0
1107,151,"Malang",0
1108,151,"Penggaron-lor",0
1109,151,"Banyuurip",0
1110,151,"Kemuning",0
1111,151,"Kudu",0
1112,151,"Bandung",0
1113,151,"Bangun",0
1114,151,"Purwosari",0
1115,151,"Gunungkidul",0
1116,151,"Catur",0
1117,151,"Bergas-kidul",0
1118,151,"Andongsili",0
1119,151,"Banyuroto",0
1120,151,"Bologarang",0
1121,151,"Gajahan",0
1122,151,"Lebak",0
1123,151,"Bangkong",0
1124,151,"Kidul",0
1125,151,"Sedayu",0
1126,151,"Gayam",0
1127,151,"Cepoko",0
1128,151,"Bekonang",0
1129,151,"Jagalan",0
1130,151,"Bendungan",0
1131,151,"Balongmulyo",0
1132,151,"Bandungrejo",0
1133,151,"Danaraja",0
1134,151,"Pegulon",0
1135,151,"Bantarsoka",0
1136,151,"Tawangmas",0
1137,151,"Manyaran",0
1138,151,"Petompon",0
1139,151,"Kaligesing",0
1140,151,"Kalirejo",0
1141,151,"Gowongan",0
1142,151,"Bancak",0
1143,151,"Manis",0
1144,151,"Ngesrep",0
1145,151,"Candirejo",0
1146,151,"Dawung",0
1147,151,"Kemiri",0
1148,151,"Nambangan Kidul",0
1149,151,"Bangunharjo",0
1150,151,"Baturono",0
1151,151,"Mojosongo",0
1152,151,"Bener",0
1153,151,"Tambakaji",0
1154,151,"Penawangan",0
1155,151,"Bojongsalaman",0
1156,151,"Katonsari",0
1157,151,"Brajan",0
1158,151,"Asinan",0
1159,151,"Manahan",0
1160,151,"Bugelan",0
1161,151,"Balapulang",0
1162,151,"Kajeksan",0
1163,151,"Beku",0
1164,151,"Barukan",0
1165,151,"Jatingaleh",0
1166,151,"Cekel",0
1167,151,"Bulu",0
1168,151,"Banyuputih",0
1169,151,"Mangunharjo",0
1170,151,"Trimulyo",0
1171,151,"Purwoyoso",0
1172,151,"Bubakan",0
1173,151,"Kramas",0
1174,151,"Kadipiro",0
1175,151,"Karangwaru",0
1176,151,"Bacem",0
1177,151,"Kalibanteng Kidul",0
1178,151,"Nusukan",0
1179,151,"Donoharjo",0
1180,151,"Burikan",0
1181,151,"Kartoharjo",0
1182,151,"Ajibarang",0
1183,151,"Berkoh",0
1184,151,"Giritirto",0
1185,151,"Kudaile",0
1186,151,"Bumi",0
1187,151,"Banjaranyar",0
1188,151,"Malangjiwan",0
1189,151,"Bandunggede",0
1190,151,"Jambu",0
1191,151,"Gisikdrono",0
1192,151,"Bawang",0
1193,151,"Batur",0
1194,151,"Bumen",0
1195,151,"Tinjomoyo",0
1196,151,"Mojayan",0
1197,151,"Pelutan",0
1198,151,"Blotongan",0
1199,151,"Pleburan",0
1200,151,"Andong",0
1201,151,"Kampung",0
1202,151,"Pedalangan",0
1203,151,"Bagelen",0
1204,151,"Kejiwan",0
1205,151,"Banjiran",0
1206,151,"Karangtengah",0
1207,151,"Bongsri",0
1208,151,"Kalicari",0
1209,151,"Tlogosari",0
1210,151,"Kebulen",0
1211,151,"Kamal",0
1212,151,"Bandingan",0
1213,151,"Gogik",0
1214,151,"Bligo",0
1215,151,"Deras",0
1216,151,"Purwo",0
1217,151,"Sokanegara",0
1218,151,"Banaran",0
1219,151,"Poncosari",0
1220,151,"Curugsewu",0
1221,151,"Sitimulyo",0
1222,151,"Cepu",0
1223,151,"Bungokrajan",0
1224,151,"Kutoarjo",0
1225,151,"Banguntapan",0
1226,151,"Jimbaran",0
1227,151,"Wonogiri",0
1228,151,"Boyolali",0
1229,151,"Sukoharjo",0
1230,151,"Wonosobo",0
1231,151,"Kebumen",0
1232,151,"Purwodadi Grobogan",0
1233,151,"Duren",0
1234,151,"Menteng",0
1235,151,"Blora",0
1236,151,"Pati",0
1237,151,"Pekalongan",0
1238,151,"Cilacap",0
1239,151,"Salatiga",0
1240,151,"Ungaran",0
1241,151,"Purbalingga",0
1242,151,"Tegal",0
1243,151,"Brebes",0
1244,151,"Banyumas",0
1245,151,"Temanggung",0
1246,151,"Grobogan",0
1247,151,"Demak",0
1248,151,"Kuta",0
1249,151,"Kulon",0
1250,151,"Purworejo",0
1251,151,"Magelang",0
1252,151,"Jepara",0
1253,151,"Klaten",0
1254,151,"Semarang",0
1255,151,"Kendal",0
1256,151,"Karanganyar",0
1257,151,"Kudus",0
1258,151,"Purwokerto",0
1259,151,"Sragen",0
1260,151,"Banjarnegara",0
1261,151,"Pemalang",0
1262,151,"Surakarta",0
1263,152,"Layana",0
1264,152,"Baru",0
1265,152,"Donggala",0
1266,152,"Luwuk",0
1267,152,"Talise",0
1268,152,"Poso",0
1269,152,"Bangga",0
1270,152,"Lasoani",0
1271,152,"Kabonena",0
1272,152,"Mamboro",0
1273,152,"Palu",0
1274,153,"Yogyakarta",0
1275,154,"Jakarta",0
1276,155,"Bodag",0
1277,155,"Candipuro",0
1278,155,"Pedurungan",0
1279,155,"Bakung",0
1280,155,"Tasikmadu",0
1281,155,"Ketabang",0
1282,155,"Sempu",0
1283,155,"Pekalongan",0
1284,155,"Karangpilang",0
1285,155,"Bader",0
1286,155,"Balongbendo",0
1287,155,"Kembangbilo",0
1288,155,"Paiton",0
1289,155,"Pasirian",0
1290,155,"Perak Timur",0
1291,155,"Broto",0
1292,155,"Darungan",0
1293,155,"Lirboyo",0
